Year,q_num,RawScore,MaxScore,value
FS19,F22_M17,1,1,100
FS19,F22_M17,1,1,100
FS19,F22_M17,1,1,100
FS19,F22_M17,1,1,100
FS19,F22_M17,1,1,100
FS19,F22_M17,1,1,100
FS19,F22_M17,1,1,100
FS19,F22_M17,1,1,100
FS19,F22_M17,1,1,100
FS19,F22_M17,1,1,100
FS19,F22_M17,1,1,100
FS19,F22_M17,1,1,100
FS19,F22_M17,1,1,100
FS19,F22_M17,1,1,100
FS19,F22_M17,1,1,100
FS19,F22_M17,0,1,0
FS19,F22_M17,1,1,100
FS19,F22_M17,1,1,100
FS19,F22_M17,1,1,100
FS19,F22_M17,1,1,100
FS19,F22_M17,1,1,100
FS19,F22_M17,1,1,100
FS19,F22_M17,1,1,100
FS19,F22_M17,1,1,100
FS19,F22_M17,1,1,100
FS19,F22_M17,1,1,100
FS19,F22_M17,1,1,100
FS19,F22_M17,1,1,100
FS19,F22_M17,1,1,100
FS19,F22_M17,1,1,100
FS19,F22_M17,1,1,100
FS19,F22_M17,1,1,100
FS19,F22_M17,NA,1,NA
FS19,F22_M17,1,1,100
FS19,F22_M17,1,1,100
FS19,F22_M17,1,1,100
FS19,F22_M17,1,1,100
FS19,F22_M17,1,1,100
FS19,F22_M17,0,1,0
FS19,F22_M17,1,1,100
FS19,F22_M17,1,1,100
FS19,F22_M17,1,1,100
FS19,F22_M17,1,1,100
FS19,F22_M17,1,1,100
FS19,F23_M18a,0.5,1,50
FS19,F23_M18a,1,1,100
FS19,F23_M18a,,1,0
FS19,F23_M18a,1,1,100
FS19,F23_M18a,NA,1,NA
FS19,F23_M18a,NA,1,NA
FS19,F23_M18a,1,1,100
FS19,F23_M18a,1,1,100
FS19,F23_M18a,NA,1,NA
FS19,F23_M18a,NA,1,NA
FS19,F23_M18a,1,1,100
FS19,F23_M18a,1,1,100
FS19,F23_M18a,NA,1,NA
FS19,F23_M18a,NA,1,NA
FS19,F23_M18a,NA,1,NA
FS19,F23_M18a,NA,1,NA
FS19,F23_M18a,NA,1,NA
FS19,F23_M18a,1,1,100
FS19,F23_M18a,1,1,100
FS19,F23_M18a,1,1,100
FS19,F23_M18a,NA,1,NA
FS19,F23_M18a,1,1,100
FS19,F23_M18a,0,1,0
FS19,F23_M18a,1,1,100
FS19,F23_M18a,NA,1,NA
FS19,F23_M18a,1,1,100
FS19,F23_M18a,0,1,0
FS19,F23_M18a,NA,1,NA
FS19,F23_M18a,1,1,100
FS19,F23_M18a,NA,1,NA
FS19,F23_M18a,NA,1,NA
FS19,F23_M18a,1,1,100
FS19,F23_M18a,1,1,100
FS19,F23_M18a,1,1,100
FS19,F23_M18a,NA,1,NA
FS19,F23_M18a,1,1,100
FS19,F23_M18a,1,1,100
FS19,F23_M18a,1,1,100
FS19,F23_M18a,NA,1,NA
FS19,F23_M18a,NA,1,NA
FS19,F23_M18a,1,1,100
FS19,F23_M18a,1,1,100
FS19,F23_M18a,NA,1,NA
FS19,F23_M18a,NA,1,NA
FS19,F24_M18b,NA,1,NA
FS19,F24_M18b,NA,1,NA
FS19,F24_M18b,1,1,100
FS19,F24_M18b,NA,1,NA
FS19,F24_M18b,1,1,100
FS19,F24_M18b,1,1,100
FS19,F24_M18b,NA,1,NA
FS19,F24_M18b,NA,1,NA
FS19,F24_M18b,1,1,100
FS19,F24_M18b,1,1,100
FS19,F24_M18b,NA,1,NA
FS19,F24_M18b,NA,1,NA
FS19,F24_M18b,0,1,0
FS19,F24_M18b,1,1,100
FS19,F24_M18b,1,1,100
FS19,F24_M18b,1,1,100
FS19,F24_M18b,1,1,100
FS19,F24_M18b,NA,1,NA
FS19,F24_M18b,NA,1,NA
FS19,F24_M18b,NA,1,NA
FS19,F24_M18b,1,1,100
FS19,F24_M18b,NA,1,NA
FS19,F24_M18b,NA,1,NA
FS19,F24_M18b,NA,1,NA
FS19,F24_M18b,1,1,100
FS19,F24_M18b,NA,1,NA
FS19,F24_M18b,NA,1,NA
FS19,F24_M18b,1,1,100
FS19,F24_M18b,NA,1,NA
FS19,F24_M18b,1,1,100
FS19,F24_M18b,1,1,100
FS19,F24_M18b,NA,1,NA
FS19,F24_M18b,NA,1,NA
FS19,F24_M18b,NA,1,NA
FS19,F24_M18b,1,1,100
FS19,F24_M18b,NA,1,NA
FS19,F24_M18b,NA,1,NA
FS19,F24_M18b,NA,1,NA
FS19,F24_M18b,1,1,100
FS19,F24_M18b,1,1,100
FS19,F24_M18b,NA,1,NA
FS19,F24_M18b,NA,1,NA
FS19,F24_M18b,1,1,100
FS19,F24_M18b,1,1,100
FS19,F52_M18c,2,2,100
FS19,F52_M18c,2,2,100
FS19,F52_M18c,1.5,2,75
FS19,F52_M18c,2,2,100
FS19,F52_M18c,2,2,100
FS19,F52_M18c,1,2,50
FS19,F52_M18c,2,2,100
FS19,F52_M18c,2,2,100
FS19,F52_M18c,1.5,2,75
FS19,F52_M18c,0,2,0
FS19,F52_M18c,2,2,100
FS19,F52_M18c,1.5,2,75
FS19,F52_M18c,0,2,0
FS19,F52_M18c,2,2,100
FS19,F52_M18c,1,2,50
FS19,F52_M18c,0.5,2,25
FS19,F52_M18c,2,2,100
FS19,F52_M18c,2,2,100
FS19,F52_M18c,2,2,100
FS19,F52_M18c,1,2,50
FS19,F52_M18c,2,2,100
FS19,F52_M18c,2,2,100
FS19,F52_M18c,2,2,100
FS19,F52_M18c,2,2,100
FS19,F52_M18c,2,2,100
FS19,F52_M18c,2,2,100
FS19,F52_M18c,0,2,0
FS19,F52_M18c,1,2,50
FS19,F52_M18c,2,2,100
FS19,F52_M18c,2,2,100
FS19,F52_M18c,2,2,100
FS19,F52_M18c,2,2,100
FS19,F52_M18c,2,2,100
FS19,F52_M18c,2,2,100
FS19,F52_M18c,2,2,100
FS19,F52_M18c,1,2,50
FS19,F52_M18c,2,2,100
FS19,F52_M18c,2,2,100
FS19,F52_M18c,1,2,50
FS19,F52_M18c,0,2,0
FS19,F52_M18c,2,2,100
FS19,F52_M18c,2,2,100
FS19,F52_M18c,2,2,100
FS19,F52_M18c,2,2,100
FS19,M19a,NA,1,NA
FS19,M19a,NA,1,NA
FS19,M19a,1,1,100
FS19,M19a,NA,1,NA
FS19,M19a,1,1,100
FS19,M19a,1,1,100
FS19,M19a,NA,1,NA
FS19,M19a,NA,1,NA
FS19,M19a,1,1,100
FS19,M19a,1,1,100
FS19,M19a,NA,1,NA
FS19,M19a,NA,1,NA
FS19,M19a,1,1,100
FS19,M19a,1,1,100
FS19,M19a,1,1,100
FS19,M19a,1,1,100
FS19,M19a,1,1,100
FS19,M19a,NA,1,NA
FS19,M19a,NA,1,NA
FS19,M19a,NA,1,NA
FS19,M19a,1,1,100
FS19,M19a,NA,1,NA
FS19,M19a,NA,1,NA
FS19,M19a,NA,1,NA
FS19,M19a,0,1,0
FS19,M19a,NA,1,NA
FS19,M19a,NA,1,NA
FS19,M19a,1,1,100
FS19,M19a,NA,1,NA
FS19,M19a,1,1,100
FS19,M19a,1,1,100
FS19,M19a,NA,1,NA
FS19,M19a,NA,1,NA
FS19,M19a,NA,1,NA
FS19,M19a,1,1,100
FS19,M19a,NA,1,NA
FS19,M19a,NA,1,NA
FS19,M19a,NA,1,NA
FS19,M19a,1,1,100
FS19,M19a,1,1,100
FS19,M19a,NA,1,NA
FS19,M19a,NA,1,NA
FS19,M19a,1,1,100
FS19,M19a,0,1,0
FS19,M19b,0,1,0
FS19,M19b,0,1,0
FS19,M19b,NA,1,NA
FS19,M19b,1,1,100
FS19,M19b,NA,1,NA
FS19,M19b,NA,1,NA
FS19,M19b,0,1,0
FS19,M19b,1,1,100
FS19,M19b,NA,1,NA
FS19,M19b,NA,1,NA
FS19,M19b,0,1,0
FS19,M19b,1,1,100
FS19,M19b,NA,1,NA
FS19,M19b,NA,1,NA
FS19,M19b,NA,1,NA
FS19,M19b,NA,1,NA
FS19,M19b,NA,1,NA
FS19,M19b,1,1,100
FS19,M19b,1,1,100
FS19,M19b,1,1,100
FS19,M19b,NA,1,NA
FS19,M19b,0,1,0
FS19,M19b,0,1,0
FS19,M19b,0,1,0
FS19,M19b,NA,1,NA
FS19,M19b,1,1,100
FS19,M19b,1,1,100
FS19,M19b,NA,1,NA
FS19,M19b,1,1,100
FS19,M19b,NA,1,NA
FS19,M19b,NA,1,NA
FS19,M19b,0,1,0
FS19,M19b,1,1,100
FS19,M19b,1,1,100
FS19,M19b,NA,1,NA
FS19,M19b,0,1,0
FS19,M19b,1,1,100
FS19,M19b,1,1,100
FS19,M19b,NA,1,NA
FS19,M19b,NA,1,NA
FS19,M19b,1,1,100
FS19,M19b,1,1,100
FS19,M19b,NA,1,NA
FS19,M19b,NA,1,NA
FS19,M20,0,1,0
FS19,M20,1,1,100
FS19,M20,1,1,100
FS19,M20,1,1,100
FS19,M20,1,1,100
FS19,M20,1,1,100
FS19,M20,1,1,100
FS19,M20,1,1,100
FS19,M20,1,1,100
FS19,M20,0,1,0
FS19,M20,1,1,100
FS19,M20,1,1,100
FS19,M20,1,1,100
FS19,M20,1,1,100
FS19,M20,1,1,100
FS19,M20,1,1,100
FS19,M20,1,1,100
FS19,M20,0,1,0
FS19,M20,1,1,100
FS19,M20,1,1,100
FS19,M20,1,1,100
FS19,M20,0,1,0
FS19,M20,1,1,100
FS19,M20,1,1,100
FS19,M20,1,1,100
FS19,M20,0,1,0
FS19,M20,1,1,100
FS19,M20,1,1,100
FS19,M20,1,1,100
FS19,M20,0,1,0
FS19,M20,1,1,100
FS19,M20,1,1,100
FS19,M20,1,1,100
FS19,M20,1,1,100
FS19,M20,0,1,0
FS19,M20,1,1,100
FS19,M20,0,1,0
FS19,M20,1,1,100
FS19,M20,1,1,100
FS19,M20,0,1,0
FS19,M20,1,1,100
FS19,M20,1,1,100
FS19,M20,0,1,0
FS19,M20,1,1,100
FS19,F25_M21a,NA,0.5,NA
FS19,F25_M21a,NA,0.5,NA
FS19,F25_M21a,0.5,0.5,100
FS19,F25_M21a,NA,0.5,NA
FS19,F25_M21a,0.5,0.5,100
FS19,F25_M21a,0.5,0.5,100
FS19,F25_M21a,NA,0.5,NA
FS19,F25_M21a,NA,0.5,NA
FS19,F25_M21a,0.5,0.5,100
FS19,F25_M21a,0.5,0.5,100
FS19,F25_M21a,NA,0.5,NA
FS19,F25_M21a,NA,0.5,NA
FS19,F25_M21a,0,0.5,0
FS19,F25_M21a,0.5,0.5,100
FS19,F25_M21a,0.5,0.5,100
FS19,F25_M21a,0.5,0.5,100
FS19,F25_M21a,0.5,0.5,100
FS19,F25_M21a,NA,0.5,NA
FS19,F25_M21a,NA,0.5,NA
FS19,F25_M21a,NA,0.5,NA
FS19,F25_M21a,0.5,0.5,100
FS19,F25_M21a,NA,0.5,NA
FS19,F25_M21a,NA,0.5,NA
FS19,F25_M21a,NA,0.5,NA
FS19,F25_M21a,0.5,0.5,100
FS19,F25_M21a,NA,0.5,NA
FS19,F25_M21a,NA,0.5,NA
FS19,F25_M21a,0.5,0.5,100
FS19,F25_M21a,NA,0.5,NA
FS19,F25_M21a,0.5,0.5,100
FS19,F25_M21a,0.5,0.5,100
FS19,F25_M21a,NA,0.5,NA
FS19,F25_M21a,NA,0.5,NA
FS19,F25_M21a,NA,0.5,NA
FS19,F25_M21a,0.5,0.5,100
FS19,F25_M21a,NA,0.5,NA
FS19,F25_M21a,NA,0.5,NA
FS19,F25_M21a,NA,0.5,NA
FS19,F25_M21a,0.5,0.5,100
FS19,F25_M21a,0.5,0.5,100
FS19,F25_M21a,NA,0.5,NA
FS19,F25_M21a,NA,0.5,NA
FS19,F25_M21a,0.5,0.5,100
FS19,F25_M21a,0.5,0.5,100
FS19,F26_M21b,NA,0.5,NA
FS19,F26_M21b,NA,0.5,NA
FS19,F26_M21b,0.5,0.5,100
FS19,F26_M21b,NA,0.5,NA
FS19,F26_M21b,0.5,0.5,100
FS19,F26_M21b,0.5,0.5,100
FS19,F26_M21b,NA,0.5,NA
FS19,F26_M21b,NA,0.5,NA
FS19,F26_M21b,0.5,0.5,100
FS19,F26_M21b,0.5,0.5,100
FS19,F26_M21b,NA,0.5,NA
FS19,F26_M21b,NA,0.5,NA
FS19,F26_M21b,0,0.5,0
FS19,F26_M21b,0.5,0.5,100
FS19,F26_M21b,0.5,0.5,100
FS19,F26_M21b,0.5,0.5,100
FS19,F26_M21b,0.5,0.5,100
FS19,F26_M21b,NA,0.5,NA
FS19,F26_M21b,NA,0.5,NA
FS19,F26_M21b,NA,0.5,NA
FS19,F26_M21b,0.5,0.5,100
FS19,F26_M21b,NA,0.5,NA
FS19,F26_M21b,NA,0.5,NA
FS19,F26_M21b,NA,0.5,NA
FS19,F26_M21b,0.5,0.5,100
FS19,F26_M21b,NA,0.5,NA
FS19,F26_M21b,NA,0.5,NA
FS19,F26_M21b,0.5,0.5,100
FS19,F26_M21b,NA,0.5,NA
FS19,F26_M21b,0.5,0.5,100
FS19,F26_M21b,0,0.5,0
FS19,F26_M21b,NA,0.5,NA
FS19,F26_M21b,NA,0.5,NA
FS19,F26_M21b,NA,0.5,NA
FS19,F26_M21b,0.5,0.5,100
FS19,F26_M21b,NA,0.5,NA
FS19,F26_M21b,NA,0.5,NA
FS19,F26_M21b,NA,0.5,NA
FS19,F26_M21b,0.5,0.5,100
FS19,F26_M21b,0.5,0.5,100
FS19,F26_M21b,NA,0.5,NA
FS19,F26_M21b,NA,0.5,NA
FS19,F26_M21b,0.5,0.5,100
FS19,F26_M21b,0.5,0.5,100
FS19,F27_M21c,1,1,100
FS19,F27_M21c,1,1,100
FS19,F27_M21c,NA,1,NA
FS19,F27_M21c,1,1,100
FS19,F27_M21c,NA,1,NA
FS19,F27_M21c,NA,1,NA
FS19,F27_M21c,1,1,100
FS19,F27_M21c,1,1,100
FS19,F27_M21c,NA,1,NA
FS19,F27_M21c,NA,1,NA
FS19,F27_M21c,1,1,100
FS19,F27_M21c,1,1,100
FS19,F27_M21c,NA,1,NA
FS19,F27_M21c,NA,1,NA
FS19,F27_M21c,NA,1,NA
FS19,F27_M21c,NA,1,NA
FS19,F27_M21c,NA,1,NA
FS19,F27_M21c,0,1,0
FS19,F27_M21c,1,1,100
FS19,F27_M21c,1,1,100
FS19,F27_M21c,NA,1,NA
FS19,F27_M21c,1,1,100
FS19,F27_M21c,1,1,100
FS19,F27_M21c,1,1,100
FS19,F27_M21c,NA,1,NA
FS19,F27_M21c,1,1,100
FS19,F27_M21c,1,1,100
FS19,F27_M21c,NA,1,NA
FS19,F27_M21c,1,1,100
FS19,F27_M21c,NA,1,NA
FS19,F27_M21c,NA,1,NA
FS19,F27_M21c,1,1,100
FS19,F27_M21c,NA,1,NA
FS19,F27_M21c,1,1,100
FS19,F27_M21c,NA,1,NA
FS19,F27_M21c,1,1,100
FS19,F27_M21c,1,1,100
FS19,F27_M21c,1,1,100
FS19,F27_M21c,NA,1,NA
FS19,F27_M21c,NA,1,NA
FS19,F27_M21c,1,1,100
FS19,F27_M21c,1,1,100
FS19,F27_M21c,NA,1,NA
FS19,F27_M21c,NA,1,NA
FS19,F28_M22,2,2,100
FS19,F28_M22,2,2,100
FS19,F28_M22,2,2,100
FS19,F28_M22,2,2,100
FS19,F28_M22,1,2,50
FS19,F28_M22,1,2,50
FS19,F28_M22,2,2,100
FS19,F28_M22,1,2,50
FS19,F28_M22,1,2,50
FS19,F28_M22,2,2,100
FS19,F28_M22,2,2,100
FS19,F28_M22,2,2,100
FS19,F28_M22,1,2,50
FS19,F28_M22,2,2,100
FS19,F28_M22,2,2,100
FS19,F28_M22,1,2,50
FS19,F28_M22,2,2,100
FS19,F28_M22,2,2,100
FS19,F28_M22,2,2,100
FS19,F28_M22,2,2,100
FS19,F28_M22,2,2,100
FS19,F28_M22,2,2,100
FS19,F28_M22,2,2,100
FS19,F28_M22,2,2,100
FS19,F28_M22,2,2,100
FS19,F28_M22,2,2,100
FS19,F28_M22,2,2,100
FS19,F28_M22,2,2,100
FS19,F28_M22,2,2,100
FS19,F28_M22,2,2,100
FS19,F28_M22,1,2,50
FS19,F28_M22,2,2,100
FS19,F28_M22,0,2,0
FS19,F28_M22,2,2,100
FS19,F28_M22,2,2,100
FS19,F28_M22,2,2,100
FS19,F28_M22,2,2,100
FS19,F28_M22,1,2,50
FS19,F28_M22,2,2,100
FS19,F28_M22,2,2,100
FS19,F28_M22,2,2,100
FS19,F28_M22,2,2,100
FS19,F28_M22,1,2,50
FS19,F28_M22,2,2,100
